Plain Text,URLs
IoT,https://www.tcs.com/insights/topics/internet-of-things-topic
Data Analytics and Storage,https://www.tcs.com/insights/topics/data-analytics-storage-topic
Overview,#
Join us,https://www.tcs.com/careers
India,https://www.tcs.com/careers/india
India,https://www.tcs.com/careers/india
Americas,https://www.tcs.com/careers
Argentina,https://www.tcs.com/careers/argentina
Brazil,https://www.tcs.com/careers/brazil
Canada,https://www.tcs.com/careers/canada
Chile,https://www.tcs.com/careers/chile
Colombia,https://www.tcs.com/careers/colombia
Ecuador,https://www.tcs.com/careers/ecuador
Mexico,https://www.tcs.com/careers/mexico
Peru,https://www.tcs.com/careers/peru
Uruguay,https://www.tcs.com/careers/uruguay
USA,https://www.tcs.com/careers/united-states
Asia Pacific,https://www.tcs.com/careers
Australia,https://www.tcs.com/careers/australia
China,https://www.tcs.com/careers/china
Hong Kong SAR,https://www.tcs.com/careers/hongkong
Indonesia,https://www.tcs.com/careers/indonesia
Japan,https://www.tcs.com/careers/japan
Malaysia,https://www.tcs.com/careers/malaysia
New Zealand,https://www.tcs.com/careers/newzealand
Philippines,https://www.tcs.com/careers/philippines
Republic of Korea,https://www.tcs.com/careers/republic-of-korea
Singapore,https://www.tcs.com/careers/singapore
Taiwan,https://www.tcs.com/careers/taiwan
Thailand,https://www.tcs.com/careers/thailand
Europe and UK,https://www.tcs.com/careers/trainee-program-graduates-europe
Belgium,https://www.tcs.com/careers/belgium
Denmark,https://www.tcs.com/careers/denmark
Estonia,https://www.tcs.com/careers/estonia
Finland,https://www.tcs.com/careers/finland
France,https://www.tcs.com/careers/france
Germany,https://www.tcs.com/careers/germany
Hungary,https://www.tcs.com/careers/hungary
Ireland,https://www.tcs.com/careers/ireland
Italy,https://www.tcs.com/careers/italy
Luxembourg,https://www.tcs.com/careers/luxembourg
Netherlands,https://www.tcs.com/careers/netherlands
Norway,https://www.tcs.com/careers/norway
Poland,https://www.tcs.com/careers/poland
Portugal,https://www.tcs.com/careers/portugal
Spain,https://www.tcs.com/careers/spain
Sweden,https://www.tcs.com/careers/sweden
Switzerland,https://www.tcs.com/careers/switzerland
United Kingdom,https://www.tcs.com/careers/united-kingdom
Middle East and Africa,https://www.tcs.com/careers
Bahrain,https://www.tcs.com/careers/bahrain
Israel,https://www.tcs.com/careers/israel
Kuwait,https://www.tcs.com/careers/kuwait
Qatar,https://www.tcs.com/careers/qatar
Saudi Arabia,https://www.tcs.com/careers/saudi-arabia
South Africa,https://www.tcs.com/careers/south-africa
United Arab Emirates,https://www.tcs.com/careers/united-arab-emirates
Tata Consultancy Services,https://www.tcs.com
tata.com,https://www.tata.com/
Overview,#
Discover all solutions,https://www.tcs.com/what-we-do
Industries,https://www.tcs.com/what-we-do.html#industries
Banking,https://www.tcs.com/what-we-do/industries/banking
Capital Markets,https://www.tcs.com/what-we-do/industries/capital-markets
Consumer Goods and Distribution,https://www.tcs.com/what-we-do/industries/consumer-goods-distribution
Communications, Media, and Information Services,https://www.tcs.com/what-we-do/industries/communications-media-information-services
Education,https://www.tcs.com/what-we-do/industries/education
Energy, Resources, and Utilities,https://www.tcs.com/what-we-do/industries/energy-resources-utilities
Healthcare,https://www.tcs.com/what-we-do/industries/healthcare
High Tech,https://www.tcs.com/what-we-do/industries/high-tech
Insurance,https://www.tcs.com/what-we-do/industries/insurance
Life Sciences,https://www.tcs.com/what-we-do/industries/life-sciences
Manufacturing,https://www.tcs.com/what-we-do/industries/manufacturing
Public Services,https://www.tcs.com/what-we-do/industries/public-services
Retail,https://www.tcs.com/what-we-do/industries/retail
Travel and Logistics,https://www.tcs.com/what-we-do/industries/travel-and-logistics
Services,https://www.tcs.com/what-we-do.html#services
Cloud,https://www.tcs.com/what-we-do/services/cloud
Cognitive Business Operations,https://www.tcs.com/what-we-do/services/cognitive-business-operations
Consulting,https://www.tcs.com/what-we-do/services/consulting
Cybersecurity,https://www.tcs.com/what-we-do/services/cybersecurity
Data and Analytics,https://www.tcs.com/what-we-do/services/data-and-analytics
Enterprise Solutions,https://www.tcs.com/what-we-do/services/enterprise-solutions
IoT and Digital Engineering,https://www.tcs.com/what-we-do/services/iot-digital-engineering
TCS Interactive,https://www.tcs.com/what-we-do/services/tcs-interactive
Sustainability Services,https://www.tcs.com/what-we-do/services/sustainability-services
Products and Platforms,https://www.tcs.com/what-we-do.html#products
TCS ADD™,https://www.tcs.com/what-we-do/products-platforms/tcs-add
TCS BANCS™,https://www.tcs.com/what-we-do/products-platforms/tcs-bancs
TCS BFSI Platforms,https://www.tcs.com/what-we-do/products-platforms/tcs-bfsi-platforms
TCS CHROMA™,https://www.tcs.com/what-we-do/products-platforms/tcs-chroma
TCS Customer Intelligence & Insights™,https://www.tcs.com/what-we-do/products-platforms/tcs-customer-intelligence-insights
TCS ERP on Cloud,https://www.tcs.com/what-we-do/products-platforms/tcs-erp-on-cloud
ignio™,https://digitate.com/
TCS iON™,https://www.tcsion.com/dotcom/TCSSMB/
TCS HOBS™,https://www.tcs.com/what-we-do/products-platforms/tcs-hobs
TCS Intelligent Urban Exchange™,https://www.tcs.com/what-we-do/products-platforms/tcs-intelligent-urban-exchange
TCS OmniStore™,https://www.tcs.com/what-we-do/products-platforms/tcs-omnistore
TCS Optumera™,https://www.tcs.com/what-we-do/products-platforms/tcs-optumera
TCS TAP™,https://www.tcs.com/what-we-do/products-platforms/tcs-tap
Quartz™ – The Smart Ledgers™,https://www.tcs.com/what-we-do/products-platforms/quartz
TCS TwinX™,https://www.tcs.com/what-we-do/products-platforms/tcs-twinx
TCS MasterCraft™,https://www.tcs.com/what-we-do/products-platforms/tcs-mastercraft
Jile™,https://www.jile.io/
Research & Innovation,https://www.tcs.com/what-we-do/research
TCS Research,https://www.tcs.com/what-we-do/research
TCS Pace™,https://www.tcs.com/what-we-do/pace-innovation
Industries,https://www.tcs.com/what-we-do#industries
Banking,https://www.tcs.com/what-we-do/industries/banking
Capital Markets,https://www.tcs.com/what-we-do/industries/capital-markets
Consumer Goods and Distribution,https://www.tcs.com/what-we-do/industries/consumer-goods-distribution
Communications, Media, and Information Services,https://www.tcs.com/what-we-do/industries/communications-media-information-services
Education,https://www.tcs.com/what-we-do/industries/education
Energy, Resources, and Utilities,https://www.tcs.com/what-we-do/industries/energy-resources-utilities
Healthcare,https://www.tcs.com/what-we-do/industries/healthcare
High Tech,https://www.tcs.com/what-we-do/industries/high-tech
Insurance,https://www.tcs.com/what-we-do/industries/insurance
Life Sciences,https://www.tcs.com/what-we-do/industries/life-sciences
Manufacturing,https://www.tcs.com/what-we-do/industries/manufacturing
Public Services,https://www.tcs.com/what-we-do/industries/public-services
Retail,https://www.tcs.com/what-we-do/industries/retail
Travel and Logistics,https://www.tcs.com/what-we-do/industries/travel-and-logistics
Services,https://www.tcs.com/what-we-do#services
Cloud,https://www.tcs.com/what-we-do/services/cloud
Cognitive Business Operations,https://www.tcs.com/what-we-do/services/cognitive-business-operations
Consulting,https://www.tcs.com/what-we-do/services/consulting
Cybersecurity,https://www.tcs.com/what-we-do/services/cybersecurity
Data and Analytics,https://www.tcs.com/what-we-do/services/data-and-analytics
Enterprise Solutions,https://www.tcs.com/what-we-do/services/enterprise-solutions
IoT and Digital Engineering,https://www.tcs.com/what-we-do/services/iot-digital-engineering
TCS Interactive,https://www.tcs.com/what-we-do/services/tcs-interactive
Sustainability Services,https://www.tcs.com/what-we-do/services/sustainability-services
Products and Platforms,https://www.tcs.com/what-we-do#products
TCS ADD™,https://www.tcs.com/what-we-do/products-platforms/tcs-add
TCS BANCS™,https://www.tcs.com/what-we-do/products-platforms/tcs-bancs
TCS BFSI Platforms,https://www.tcs.com/what-we-do/products-platforms/tcs-bfsi-platforms
TCS CHROMA™,https://www.tcs.com/what-we-do/products-platforms/tcs-chroma
TCS Customer Intelligence & Insights™,https://www.tcs.com/what-we-do/products-platforms/tcs-customer-intelligence-insights
TCS ERP on Cloud,https://www.tcs.com/what-we-do/products-platforms/tcs-erp-on-cloud
ignio™,https://digitate.com/
TCS iON™,https://www.tcsion.com/dotcom/TCSSMB/
TCS HOBS™,https://www.tcs.com/what-we-do/products-platforms/tcs-hobs
TCS Intelligent Urban Exchange™,https://www.tcs.com/what-we-do/products-platforms/tcs-intelligent-urban-exchange
TCS OmniStore™,https://www.tcs.com/what-we-do/products-platforms/tcs-omnistore
TCS Optumera™,https://www.tcs.com/what-we-do/products-platforms/tcs-optumera
TCS TAP™,https://www.tcs.com/what-we-do/products-platforms/tcs-tap
Quartz™ – The Smart Ledgers™,https://www.tcs.com/what-we-do/products-platforms/quartz
TCS TwinX™,https://www.tcs.com/what-we-do/products-platforms/tcs-twinx
TCS MasterCraft™,https://www.tcs.com/what-we-do/products-platforms/tcs-mastercraft
Jile™,https://www.jile.io/
Research & Innovation,https://www.tcs.com/what-we-do/research
TCS Research,https://www.tcs.com/what-we-do/research
TCS Pace™,https://www.tcs.com/what-we-do/pace-innovation
Overview,#
Discover the difference,https://www.tcs.com/who-we-are
About Us,https://www.tcs.com/who-we-are
Corporate Sustainability,https://www.tcs.com/who-we-are/tcs-sustainable-business-carbon-neutrality
Diversity, Equity, and Inclusion,https://www.tcs.com/who-we-are/diversity-equity-inclusion
Corporate Social Responsibility,https://www.tcs.com/who-we-are/corporate-social-responsibility
The TCS Way,https://www.tcs.com/who-we-are/tcs-way
Sports Sponsorships,https://www.tcs.com/who-we-are/sports-sponsorships
Alliances,https://www.tcs.com/who-we-are/alliances-partnerships
Leadership,https://www.tcs.com/who-we-are/leadership
In the news,https://www.tcs.com/who-we-are/newsroom
TCS Launches its Data Exchange and Marketplace Platform on  Google Cloud,https://www.tcs.com/who-we-are/newsroom/press-release/tcs-launches-data-exchange-marketplace-platform-google-cloud
TCS Selected as Strategic Partner to Administer the Teachers’ Pension Scheme in England and Wales,https://www.tcs.com/who-we-are/newsroom/press-release/tcs-selected-strategic-partner-administer-teachers-pension-scheme-england-wales
TCS Recognized as a Leader in the IDC MarketScape for ESG/Sustainability Strategy Consulting Services,https://www.tcs.com/who-we-are/newsroom/press-release/tcs-leader-idc-marketscape-esg-sustainability-strategy-consulting-services
View All,https://www.tcs.com/who-we-are/newsroom
About Us,https://www.tcs.com/who-we-are
Corporate Sustainability,https://www.tcs.com/who-we-are/tcs-sustainable-business-carbon-neutrality
Diversity, Equity, and Inclusion,https://www.tcs.com/who-we-are/diversity-equity-inclusion
Corporate Social Responsibility,https://www.tcs.com/who-we-are/corporate-social-responsibility
The TCS Way,https://www.tcs.com/who-we-are/tcs-way
Sports Sponsorships,https://www.tcs.com/who-we-are/sports-sponsorships
Alliances,https://www.tcs.com/who-we-are/alliances-partnerships
Leadership,https://www.tcs.com/who-we-are/leadership
In the news,https://www.tcs.com/who-we-are/newsroom
Overview,#
Discover Expert Insights,https://www.tcs.com/insights
Customer Stories,https://www.tcs.com/insights/customer-stories
Perspectives,https://www.tcs.com/insights/perspectives
Global studies,https://www.tcs.com/insights/global-studies
Topics,https://www.tcs.com/insights
Insights,https://www.tcs.com/insights
Metaverse,https://www.tcs.com/insights/topics/metaverse-topic
Sustainability,https://www.tcs.com/insights/topics/sustainability-topic
Cybersecurity,https://www.tcs.com/insights/topics/cybersecurity-topic
AI & ML,https://www.tcs.com/insights/topics/ai-ml-topic
Blockchain,https://www.tcs.com/insights/topics/blockchain-topic
Cloud,https://www.tcs.com/insights/topics/cloud-topic
Future of Work,https://www.tcs.com/insights/topics/future-of-work-topic
Health & Wellness,https://www.tcs.com/insights/topics/health-and-wellness-topic
IoT,https://www.tcs.com/insights/topics/internet-of-things-topic
Data Analytics and Storage,https://www.tcs.com/insights/topics/data-analytics-storage-topic
Customer Stories,https://www.tcs.com/insights/customer-stories
Perspectives,https://www.tcs.com/insights/perspectives
Global studies,https://www.tcs.com/insights/global-studies
Topics,https://www.tcs.com/insights
Insights,https://www.tcs.com/insights
Metaverse,https://www.tcs.com/insights/topics/metaverse-topic
Sustainability,https://www.tcs.com/insights/topics/sustainability-topic
Cybersecurity,https://www.tcs.com/insights/topics/cybersecurity-topic
AI & ML,https://www.tcs.com/insights/topics/ai-ml-topic
Blockchain,https://www.tcs.com/insights/topics/blockchain-topic
Cloud,https://www.tcs.com/insights/topics/cloud-topic
Future of Work,https://www.tcs.com/insights/topics/future-of-work-topic
Health & Wellness,https://www.tcs.com/insights/topics/health-and-wellness-topic
IoT,https://www.tcs.com/insights/topics/internet-of-things-topic
Data Analytics and Storage,https://www.tcs.com/insights/topics/data-analytics-storage-topic
Overview,#
Join us,https://www.tcs.com/careers
India,https://www.tcs.com/careers/india
India,https://www.tcs.com/careers/india
Americas,https://www.tcs.com/careers
Argentina,https://www.tcs.com/careers/argentina
Brazil,https://www.tcs.com/careers/brazil
Canada,https://www.tcs.com/careers/canada
Chile,https://www.tcs.com/careers/chile
Colombia,https://www.tcs.com/careers/colombia
Ecuador,https://www.tcs.com/careers/ecuador
Mexico,https://www.tcs.com/careers/mexico
Peru,https://www.tcs.com/careers/peru
Uruguay,https://www.tcs.com/careers/uruguay
USA,https://www.tcs.com/careers/united-states
Asia Pacific,https://www.tcs.com/careers
Australia,https://www.tcs.com/careers/australia
China,https://www.tcs.com/careers/china
Hong Kong SAR,https://www.tcs.com/careers/hongkong
Indonesia,https://www.tcs.com/careers/indonesia
Japan,https://www.tcs.com/careers/japan
Malaysia,https://www.tcs.com/careers/malaysia
New Zealand,https://www.tcs.com/careers/newzealand
Philippines,https://www.tcs.com/careers/philippines
Republic of Korea,https://www.tcs.com/careers/republic-of-korea
Singapore,https://www.tcs.com/careers/singapore
Taiwan,https://www.tcs.com/careers/taiwan
Thailand,https://www.tcs.com/careers/thailand
Europe and UK,https://www.tcs.com/careers/trainee-program-graduates-europe
Belgium,https://www.tcs.com/careers/belgium
Denmark,https://www.tcs.com/careers/denmark
Estonia,https://www.tcs.com/careers/estonia
Finland,https://www.tcs.com/careers/finland
France,https://www.tcs.com/careers/france
Germany,https://www.tcs.com/careers/germany
Hungary,https://www.tcs.com/careers/hungary
Ireland,https://www.tcs.com/careers/ireland
Italy,https://www.tcs.com/careers/italy
Luxembourg,https://www.tcs.com/careers/luxembourg
Netherlands,https://www.tcs.com/careers/netherlands
Norway,https://www.tcs.com/careers/norway
Poland,https://www.tcs.com/careers/poland
Portugal,https://www.tcs.com/careers/portugal
Spain,https://www.tcs.com/careers/spain
Sweden,https://www.tcs.com/careers/sweden
Switzerland,https://www.tcs.com/careers/switzerland
United Kingdom,https://www.tcs.com/careers/united-kingdom
Middle East and Africa,https://www.tcs.com/careers
Bahrain,https://www.tcs.com/careers/bahrain
Israel,https://www.tcs.com/careers/israel
Kuwait,https://www.tcs.com/careers/kuwait
Qatar,https://www.tcs.com/careers/qatar
Saudi Arabia,https://www.tcs.com/careers/saudi-arabia
South Africa,https://www.tcs.com/careers/south-africa
United Arab Emirates,https://www.tcs.com/careers/united-arab-emirates
India,https://www.tcs.com/careers/india
India,https://www.tcs.com/careers/india
Americas,https://www.tcs.com/careers
Argentina,https://www.tcs.com/careers/argentina
Brazil,https://www.tcs.com/careers/brazil
Canada,https://www.tcs.com/careers/canada
Chile,https://www.tcs.com/careers/chile
Colombia,https://www.tcs.com/careers/colombia
Ecuador,https://www.tcs.com/careers/ecuador
Mexico,https://www.tcs.com/careers/mexico
Peru,https://www.tcs.com/careers/peru
Uruguay,https://www.tcs.com/careers/uruguay
USA,https://www.tcs.com/careers/united-states
Asia Pacific,https://www.tcs.com/careers
Australia,https://www.tcs.com/careers/australia
China,https://www.tcs.com/careers/china
Hong Kong SAR,https://www.tcs.com/careers/hongkong
Indonesia,https://www.tcs.com/careers/indonesia
Japan,https://www.tcs.com/careers/japan
Malaysia,https://www.tcs.com/careers/malaysia
New Zealand,https://www.tcs.com/careers/newzealand
Philippines,https://www.tcs.com/careers/philippines
Republic of Korea,https://www.tcs.com/careers/republic-of-korea
Singapore,https://www.tcs.com/careers/singapore
Taiwan,https://www.tcs.com/careers/taiwan
Thailand,https://www.tcs.com/careers/thailand
Europe and UK,https://www.tcs.com/careers/trainee-program-graduates-europe
Belgium,https://www.tcs.com/careers/belgium
Denmark,https://www.tcs.com/careers/denmark
Estonia,https://www.tcs.com/careers/estonia
Finland,https://www.tcs.com/careers/finland
France,https://www.tcs.com/careers/france
Germany,https://www.tcs.com/careers/germany
Hungary,https://www.tcs.com/careers/hungary
Ireland,https://www.tcs.com/careers/ireland
Italy,https://www.tcs.com/careers/italy
Luxembourg,https://www.tcs.com/careers/luxembourg
Netherlands,https://www.tcs.com/careers/netherlands
Norway,https://www.tcs.com/careers/norway
Poland,https://www.tcs.com/careers/poland
Portugal,https://www.tcs.com/careers/portugal
Spain,https://www.tcs.com/careers/spain
Sweden,https://www.tcs.com/careers/sweden
Switzerland,https://www.tcs.com/careers/switzerland
United Kingdom,https://www.tcs.com/careers/united-kingdom
Middle East and Africa,https://www.tcs.com/careers
Bahrain,https://www.tcs.com/careers/bahrain
Israel,https://www.tcs.com/careers/israel
Kuwait,https://www.tcs.com/careers/kuwait
Qatar,https://www.tcs.com/careers/qatar
Saudi Arabia,https://www.tcs.com/careers/saudi-arabia
South Africa,https://www.tcs.com/careers/south-africa
United Arab Emirates,https://www.tcs.com/careers/united-arab-emirates
Contact us,https://www.tcs.com/contact-us/whats-on-your-mind
TCS Worldwide,https://www.tcs.com/who-we-are/worldwide
tata.com,https://www.tata.com/
Learn more,https://www.tcs.com/what-we-do/services/sustainability-services
Learn more,https://www.tcs.com/who-we-are/newsroom/press-release/tcs-uk-ranked-1-customer-satisfaction-eighth-year
Discover more,https://www.tcs.com/what-we-do/services/cloud
Learn more,https://www.tcs.com/what-we-do/industries/communications-media-information-services
Discover more,https://www.tcs.com/what-we-do/industries/life-sciences
Learn more,https://www.tcs.com/what-we-do/services/sustainability-services
Learn more,https://www.tcs.com/who-we-are/newsroom/press-release/tcs-uk-ranked-1-customer-satisfaction-eighth-year
View all,https://www.tcs.com/insights
Data & Analytics 																																																			The battle of big vs. small data 																							Read More,https://www.tcs.com/insights/topics/data-analytics-storage-topic/article/small-is-better
Health & Wellness																																																			AI joins hands with health																							Read More,https://www.tcs.com/insights/topics/internet-of-things-topic/article/autonomous-mobile-clinics
Internet of Things																																																			Linking all the moving parts																							Read More,https://www.tcs.com/insights/topics/internet-of-things-topic/article/iot-experience
Read more,https://www.tcs.com/who-we-are/newsroom/press-release/decade-at-top-tcs-ranked-1-customer-satisfaction-european-cxos
Discover more,https://www.tcs.com/what-we-do/industries/retail/video/woolworths-optimises-store-spaces-transfom-in-store-experience
Read more,https://www.tcs.com/who-we-are/newsroom/press-release/m-s-extends-partnership-tcs-reshapes-growth-value-creation
Read more,https://www.tcs.com/who-we-are/newsroom/press-release/bane-nor-selects-tcs-strengthen-identity-access-management-across-digital-landscape
Get to know us,https://www.tcs.com/who-we-are
A new, nimble NWC			                                                    			                                                    Saudi Arabia’s National Water Company consolidates and transforms comprehensively 			                                                    Read more,https://www.tcs.com/what-we-do/industries/energy-resources-utilities/case-study/nwc-erp-platform-transformation-supply-chain
Gaining Momentum with AI			                                                    			                                                    South-African insurer Momentum Metropolitan delivers chatbot service automation and better CX			                                                    Read more,https://www.tcs.com/what-we-do/industries/insurance/case-study/reimagining-client-experience-conversational-ai
Kautex kickstarts automation			                                                    			                                                    German automotive supplier develops end-to-end software capability			                                                    Read more,https://www.tcs.com/what-we-do/services/iot-digital-engineering/case-study/kautex-accelerates-digitalization-sustainable-mobility
Colruyt's retail revitalized			                                                    			                                                    TCS helps deliver on brand promise with next-gen pricing engine			                                                    Read more,https://www.tcs.com/what-we-do/industries/retail/case-study/colruyts-algorithmic-pricing-advantage
Tackling Takeda's revamp			                                                    			                                                    Progressive pharma for patients, providers, payers			                                                    Read more,https://www.tcs.com/what-we-do/pace-innovation/case-study/takeda-digital-transformation-innovation-at-scale
Get to know us,https://www.tcs.com/what-we-do
business                                                                                                                                        Request for Services,https://www.tcs.com/contact-us/whats-on-your-mind/global-contact-us
investor                                                                                                                                        Investor information,https://www.tcs.com/investor-relations#section_10
media                                                                                                                                        Media contacts,https://www.tcs.com/contact-us/whats-on-your-mind/media-form
Analyst relations,https://www.tcs.com/contact-us/whats-on-your-mind/ar-landing
CSR,https://www.tcs.com/contact-us/whats-on-your-mind/csr
Partnership,https://www.tcs.com/contact-us/whats-on-your-mind/partnership-form
Website feedback,https://www.tcs.com/contact-us/whats-on-your-mind/website-feedback-form
Industries,https://www.tcs.com/what-we-do#industries
Banking,https://www.tcs.com/what-we-do/industries/banking
Capital Markets,https://www.tcs.com/what-we-do/industries/capital-markets
Consumer Goods and Distribution,https://www.tcs.com/what-we-do/industries/consumer-goods-distribution
Communications, Media, and Information Services,https://www.tcs.com/what-we-do/industries/communications-media-information-services
Education,https://www.tcs.com/what-we-do/industries/education
Energy, Resources, and Utilities,https://www.tcs.com/what-we-do/industries/energy-resources-utilities
Healthcare,https://www.tcs.com/what-we-do/industries/healthcare
High Tech,https://www.tcs.com/what-we-do/industries/high-tech
Insurance,https://www.tcs.com/what-we-do/industries/insurance
Life Sciences,https://www.tcs.com/what-we-do/industries/life-sciences
Manufacturing,https://www.tcs.com/what-we-do/industries/manufacturing
Public Services,https://www.tcs.com/what-we-do/industries/public-services
Retail,https://www.tcs.com/what-we-do/industries/retail
Travel and Logistics,https://www.tcs.com/what-we-do/industries/travel-and-logistics
Services,https://www.tcs.com/content/tcs/global/en/what-we-do.html#services
Cloud,https://www.tcs.com/what-we-do/services/cloud
Cognitive Business Operations,https://www.tcs.com/what-we-do/services/cognitive-business-operations
Consulting,https://www.tcs.com/what-we-do/services/consulting
Cybersecurity,https://www.tcs.com/what-we-do/services/cybersecurity
Data and Analytics,https://www.tcs.com/what-we-do/services/data-and-analytics
Enterprise Solutions,https://www.tcs.com/what-we-do/services/enterprise-solutions
IoT and Digital Engineering,https://www.tcs.com/what-we-do/services/iot-digital-engineering
Sustainability Services,https://www.tcs.com/what-we-do/services/sustainability-services
TCS Interactive,https://www.tcs.com/what-we-do/services/tcs-interactive
TCS and AWS Cloud,https://www.tcs.com/what-we-do/services/cloud/aws
